Front,Back
أحضر,"Rank: 603

Meaning: I attend; appear

Published POS: perfect/past verb

Root: ح ض ر

Sources:
- Al-Said (2023), Table 4 — rank 603 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سيء,"Rank: 604

Meaning: bad; poor; evil

Published POS: adjective

Root: س و أ

Sources:
- Al-Said (2023), Table 4 — rank 604 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سلاح,"Rank: 605

Meaning: weapon

Published POS: noun

Root: س ل ح

Sources:
- Al-Said (2023), Table 4 — rank 605 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يطلب,"Rank: 606

Meaning: he; it request

Published POS: imperfect/present verb

Root: ط ل ب

Sources:
- Al-Said (2023), Table 4 — rank 606 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مناطق,"Rank: 607

Meaning: areas; zones; territories

Published POS: noun

Root: ن ط ق

Sources:
- Al-Said (2023), Table 4 — rank 607 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
شخصية,"Rank: 608

Meaning: identity; person; personality

Published POS: noun

Root: ش خ ص

Sources:
- Al-Said (2023), Table 4 — rank 608 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
رياضي,"Rank: 609

Meaning: sports; sportive; mathematical

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 609 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يتذكر,"Rank: 610

Meaning: he; it remember

Published POS: imperfect/present verb

Root: ذ ك ر

Sources:
- Al-Said (2023), Table 4 — rank 610 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أداء,"Rank: 611

Meaning: performance; fulfillment

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 611 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مؤسسة,"Rank: 612

Meaning: institution; organization

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 612 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سعر,"Rank: 613

Meaning: price; rate; kindle; appraise he; it

Published POS: noun / perfect/past verb

Root: س ع ر

Sources:
- Al-Said (2023), Table 4 — rank 613 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تراجع,"Rank: 614

Meaning: retreat; backing down; retraction; retreat; fall behind he; it

Published POS: noun / perfect/past verb

Root: ر ج ع

Sources:
- Al-Said (2023), Table 4 — rank 614 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أهمية,"Rank: 615

Meaning: importance; significance

Published POS: noun

Root: ه م م

Sources:
- Al-Said (2023), Table 4 — rank 615 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
واضح,"Rank: 616

Meaning: clear; obvious; visible

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 616 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أحيان,"Rank: 617

Meaning: times; opportunities

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 617 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
جريمة,"Rank: 618

Meaning: crime

Published POS: noun

Root: ج ر م

Sources:
- Al-Said (2023), Table 4 — rank 618 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
مؤكدا,"Rank: 619

Meaning: certain; guaranteed; assuring; confirming; affirming; guaranteeing

Published POS: adjective / noun

Sources:
- Al-Said (2023), Table 4 — rank 619 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أتى,"Rank: 620

Meaning: arrive; come; reach he; it

Published POS: perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 620 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حالي,"Rank: 621

Meaning: present; current

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 621 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يدفع,"Rank: 622

Meaning: he; it push; motivate; pay

Published POS: imperfect/present verb

Root: د ف ع

Sources:
- Al-Said (2023), Table 4 — rank 622 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
تالي,"Rank: 623

Meaning: following; subsequent

Published POS: adjective

Sources:
- Al-Said (2023), Table 4 — rank 623 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إقامة,"Rank: 624

Meaning: residency; setting up

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 624 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إنتاج,"Rank: 625

Meaning: production; output

Published POS: noun

Root: ن ت ج

Sources:
- Al-Said (2023), Table 4 — rank 625 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
معا,"Rank: 626

Meaning: together

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 626 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أطلق,"Rank: 627

Meaning: release; fire he; it

Published POS: perfect/past verb

Root: ط ل ق

Sources:
- Al-Said (2023), Table 4 — rank 627 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
أنتم,"Rank: 628

Meaning: you

Published POS: pronoun

Sources:
- Al-Said (2023), Table 4 — rank 628 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
حماية,"Rank: 629

Meaning: protection; protecting

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 629 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
صور,"Rank: 630

Meaning: pictures; photographs; illustrations; photos; draw; portray he; it

Published POS: noun / perfect/past verb

Sources:
- Al-Said (2023), Table 4 — rank 630 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
يتكلم,"Rank: 631

Meaning: he; it speak; talk; discuss

Published POS: imperfect/present verb

Root: ك ل م

Sources:
- Al-Said (2023), Table 4 — rank 631 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
إحدى,"Rank: 632

Meaning: one of (feminine); one of two

Published POS: numeral / quantifying noun

Sources:
- Al-Said (2023), Table 4 — rank 632 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
فوق,"Rank: 633

Meaning: above; over

Published POS: adverb

Sources:
- Al-Said (2023), Table 4 — rank 633 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سوى,"Rank: 634

Meaning: except; other than; apart from

Published POS: exceptive/restrictive particle

Sources:
- Al-Said (2023), Table 4 — rank 634 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
سجل,"Rank: 635

Meaning: register; record; archive; be registered; be recorded; be inscribed he; it

Published POS: noun / perfect/past verb

Root: س ج ل

Sources:
- Al-Said (2023), Table 4 — rank 635 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
وحده,"Rank: 636

Meaning: while extent; limit its; his

Published POS: noun

Root: ح د د

Sources:
- Al-Said (2023), Table 4 — rank 636 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
نساء,"Rank: 637

Meaning: women

Published POS: noun

Sources:
- Al-Said (2023), Table 4 — rank 637 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
قصة,"Rank: 638

Meaning: story

Published POS: noun

Root: ق ص ص

Sources:
- Al-Said (2023), Table 4 — rank 638 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
خذ,"Rank: 639

Meaning: take you

Published POS: imperative verb

Sources:
- Al-Said (2023), Table 4 — rank 639 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
طبيب,"Rank: 640

Meaning: physician; doctor

Published POS: noun

Root: ط ب ب

Sources:
- Al-Said (2023), Table 4 — rank 640 and source POS/vocalization inventory
- CALIMA-MSA r13 via CAMeL Tools — morphology/root cross-check only
- Learner-safety semantic review — clean English meaning; raw analyzer glosses are not exposed"
