Front,Back
بيئي,"Rank: 2255

Meaning: environmental

Part of speech: adj

Frequency evidence: 555004

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إعطاء,"Rank: 2256

Meaning: offer; donation; concession

Part of speech: noun

Frequency evidence: 554704

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تشجيع,"Rank: 2257

Meaning: encouragement; promotion; support

Part of speech: noun

Root: ش ج ع

Frequency evidence: 553032

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
وضوح,"Rank: 2258

Meaning: clarity; plainness

Part of speech: noun

Frequency evidence: 553008

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
عزل,"Rank: 2259

Meaning: removal; dismissal

Part of speech: noun

Root: ع ز ل

Frequency evidence: 552677

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شيعي,"Rank: 2260

Meaning: Shiite

Part of speech: adj

Frequency evidence: 552108

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جنائي,"Rank: 2261

Meaning: criminal; penal

Part of speech: adj

Frequency evidence: 551811

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إيقاف,"Rank: 2262

Meaning: stopping; halting

Part of speech: noun

Frequency evidence: 551510

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
قتال,"Rank: 2263

Meaning: fighting; combat; struggle

Part of speech: noun

Root: ق ت ل

Frequency evidence: 550982

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
جدي,"Rank: 2264

Meaning: serious; earnest

Part of speech: adj

Root: ج د د

Frequency evidence: 550935

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
شوط,"Rank: 2265

Meaning: round; phase; game; half period

Part of speech: noun

Frequency evidence: 550608

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مجموع,"Rank: 2266

Meaning: gathered; total

Part of speech: noun

Root: ج م ع

Frequency evidence: 550460

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فتنة,"Rank: 2267

Meaning: sedition; dissension; discord

Part of speech: noun

Root: ف ت ن

Frequency evidence: 548632

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
سلطان,"Rank: 2268

Meaning: power

Part of speech: noun

Root: س ل ط ن

Frequency evidence: 548415

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كرامة,"Rank: 2269

Meaning: dignity; generosity

Part of speech: noun

Root: ك ر م

Frequency evidence: 548395

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ريح,"Rank: 2270

Meaning: wind; odor

Part of speech: noun

Frequency evidence: 547571

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مجدد,"Rank: 2271

Meaning: renovator; reformer

Part of speech: noun

Root: ج د د

Frequency evidence: 547387

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ضمانة,"Rank: 2272

Meaning: guarantee; security; insurance

Part of speech: noun

Root: ض م ن

Frequency evidence: 547168

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حصار,"Rank: 2273

Meaning: siege; blockade

Part of speech: noun

Root: ح ص ر

Frequency evidence: 546174

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
برى,"Rank: 2274

Meaning: dust; earth

Part of speech: noun

Frequency evidence: 545605

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ثقيل,"Rank: 2275

Meaning: heavy; oppressive

Part of speech: noun

Root: ث ق ل

Frequency evidence: 545255

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تعويض,"Rank: 2276

Meaning: compensation; restitution

Part of speech: noun

Frequency evidence: 543334

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مقبول,"Rank: 2277

Meaning: accepted; welcome; admitted

Part of speech: adj

Root: ق ب ل

Frequency evidence: 543283

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
إقرار,"Rank: 2278

Meaning: ratification; confirmation

Part of speech: noun

Root: ق ر ر

Frequency evidence: 542933

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توصية,"Rank: 2279

Meaning: advice; recommendation

Part of speech: noun

Frequency evidence: 542840

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
توتر,"Rank: 2280

Meaning: tension; strain

Part of speech: noun

Frequency evidence: 542298

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كسر,"Rank: 2281

Meaning: secret

Part of speech: noun

Root: س ر ر

Frequency evidence: 542268

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مقدار,"Rank: 2282

Meaning: extent; amount; degree; level; dosage; value

Part of speech: noun

Root: ق د ر

Frequency evidence: 542021

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فضيلة,"Rank: 2283

Meaning: virtue; His Eminence

Part of speech: noun

Root: ف ض ل

Frequency evidence: 541820

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بند,"Rank: 2284

Meaning: article; clause

Part of speech: noun

Root: ب ن د

Frequency evidence: 541171

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
ث,"Rank: 2285

Meaning: TH; 23rd

Part of speech: abbrev

Frequency evidence: 540692

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تسرب,"Rank: 2286

Meaning: absenteeism; attrition

Part of speech: noun

Root: س ر ب

Frequency evidence: 540159

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مقترح,"Rank: 2287

Meaning: proposal; suggestion

Part of speech: noun

Root: ق ر ح

Frequency evidence: 540100

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
بوكس,"Rank: 2288

Meaning: boxing

Part of speech: noun

Frequency evidence: 539251

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
مطلع,"Rank: 2289

Meaning: beginning; rise

Part of speech: noun

Root: ط ل ع

Frequency evidence: 538992

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
كثرة,"Rank: 2290

Meaning: abundance; frequency

Part of speech: noun

Root: ك ث ر

Frequency evidence: 538342

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تفاعل,"Rank: 2291

Meaning: interaction; reaction; reciprocity

Part of speech: noun

Root: ف ع ل

Frequency evidence: 537898

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فوري,"Rank: 2292

Meaning: immediate; instant; on the spot

Part of speech: adj

Frequency evidence: 537503

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صالة,"Rank: 2293

Meaning: hall

Part of speech: noun

Frequency evidence: 537483

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
حشد,"Rank: 2294

Meaning: crowd; gathering; concentration

Part of speech: noun

Root: ح ش د

Frequency evidence: 537302

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تخفيف,"Rank: 2295

Meaning: decrease; reduction; dilution

Part of speech: noun

Root: خ ف ف

Frequency evidence: 537034

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
نية,"Rank: 2296

Meaning: intention; purpose; desire

Part of speech: noun

Frequency evidence: 536806

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
فقدان,"Rank: 2297

Meaning: loss; bereavement

Part of speech: noun

Root: ف ق د

Frequency evidence: 536399

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
تقويم,"Rank: 2298

Meaning: rating; valuation

Part of speech: noun

Frequency evidence: 535616

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
صلب,"Rank: 2299

Meaning: hard; solid; robust

Part of speech: adj

Root: ص ل ب

Frequency evidence: 534909

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
رؤى,"Rank: 2300

Meaning: vision; dream

Part of speech: noun

Frequency evidence: 533953

Sources:
- CAMeL MSA frequency lists + CALIMA-MSA MLE lexical ranking; exact CALIMA stem semantics
- Continuation candidate; requires independent verification before promotion"
