Front,Back
جنسی,"Rank: 1888

Meaning: adj. sexual; related to sex | Platts: adj. (rel. n. fr. jins, q.v.), Generic, generical; in kind, in goods (paid, &c.)

Part of speech: adj

Frequency evidence: 893

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
حامی,"Rank: 1889

Meaning: n. supporter, defender, helper, ally | name: A person from the lineage of Hām bin Nūh; A group of African languages including Egyptian and the Berber languages; A black person | Platts: (act. part. n. of حمي 'to protect,' &c.), s.m. Protector, defender; supporter, patron…

Part of speech: name|noun

Frequency evidence: 891

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
کنارے,"Rank: 1890

Meaning: inflection of کِنارَہ (kināra): | also: plural direct of کِنارَہ (kināra — coast (shoreline))

Part of speech: noun

Frequency evidence: 891

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
نفرت,"Rank: 1891

Meaning: hatred

Part of speech: noun

Frequency evidence: 891

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
قمر,"Rank: 1892

Meaning: n. moon | Platts: s.m. The moon

Part of speech: noun

Frequency evidence: 890

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
منشیات,"Rank: 1893

Meaning: plural of مُنَشّی (munaśśī); intoxicants, addictives (drugs) | also: plural formal of مُنَشّی (munaśśī — intoxicant; alcohol, narcotic, drug)

Part of speech: noun

Frequency evidence: 888

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
خاندانوں,"Rank: 1894

Meaning: plural oblique of خانْدان (xāndān — family)

Part of speech: content word

Frequency evidence: 887

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
سنائی,"Rank: 1895

Meaning: s.f. (dialec.), The inflated buffalo-hide on which the natives of the hills cross rivers

Part of speech: content word

Frequency evidence: 887

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مرحلہ,"Rank: 1896

Meaning: (for A. مرحلة marḥalat, n. of place fr. رحل 'to remove, depart, journey,' &c.), s.m. A day's journey, a…

Part of speech: content word

Frequency evidence: 887

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مسافر,"Rank: 1897

Meaning: traveler

Part of speech: noun

Frequency evidence: 887

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
یکم,"Rank: 1898

Meaning: n. first day of the month | Platts: adj. First; — the first of the month

Part of speech: adj|noun

Frequency evidence: 887

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
رسائی,"Rank: 1899

Meaning: (abst. s. fr. rasā, q.v.; and see ras): — s.f. Arriving; entrance, access; accessibleness; reach, compass…

Part of speech: content word

Frequency evidence: 885

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
لاگت,"Rank: 1900

Meaning: n. expense; cost, price (ie. the base cost of an item or service etc.); outlay; expenditure | Platts: s.f. Expense; expenditure, outlay; cost, price, cost-price, prime cost: — lāgat ānā, or lāgat baiṭhnā, or…

Part of speech: noun

Frequency evidence: 885

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مدینہ,"Rank: 1901

Meaning: name: Medina (a major city, the capital of Medina province, Saudi Arabia; holy to Islam); Medina (a province of Saudi Arabia) | Platts: (for A. مدينة madīnat, v.n. fr. دان (for دين) 'to hold in possession or under authority'), s.m. A city; a…

Part of speech: name

Frequency evidence: 885

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
صفر,"Rank: 1902

Meaning: num. zero | n. nought, naught, cipher, zero

Part of speech: noun|num

Frequency evidence: 883

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
عادت,"Rank: 1903

Meaning: n. custom; manner; mode | Platts: (for A. عادة, v.n. fr. عود 'to return' (to)), s.f. Custom, habit, manner, wont, usage, practice: — ʻādat…

Part of speech: noun

Frequency evidence: 883

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مزار,"Rank: 1904

Meaning: tomb, shrine

Part of speech: content word

Frequency evidence: 883

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مختار,"Rank: 1905

Meaning: (pass. and act. part. of اختار, viii of (and syn. with) خار (for خير) 'to choose'), part. adj. & s.m. Chosen,…

Part of speech: content word

Frequency evidence: 881

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
مداخلت,"Rank: 1906

Meaning: s.f. = P مداخله mudāḵẖala, s.m. (for A. مداخلة mudāḵẖalat, inf. n. of داخل 'to enter with (another); to mix…

Part of speech: content word

Frequency evidence: 881

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
اشارہ,"Rank: 1907

Meaning: gesture, hint, signal

Part of speech: noun

Frequency evidence: 879

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پرنسپل,"Rank: 1908

Meaning: most senior teacher at a school

Part of speech: content word

Frequency evidence: 879

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
شرط,"Rank: 1909

Meaning: condition; bet

Part of speech: noun

Frequency evidence: 879

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
پسندیدہ,"Rank: 1910

Meaning: adj. favourite | Platts: (perf. part. of pasandīdan: see pasand), part. adj. Approved, liked; chosen; agreed to; desirable; pleasing;…

Part of speech: adj

Frequency evidence: 876

Sources:
- CLE Urdu 5,000 corpus frequency list — ranking/form authority
- ReadUrdu and/or Kaikki/Wiktextract — learner-semantic evidence
- CLE WordNet/closed-class lists — independent lexical-support signals where available
- Continuation candidate; requires independent verification before promotion"
