Front,Back
اشتعال,"Rank: 1989

Meaning: agitation

Frequency evidence: Zipf 4.38
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بنگال,"Rank: 1990

Meaning: West Bengal

Frequency evidence: Zipf 4.38
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
جھیل,"Rank: 1991

Meaning: lake

Frequency evidence: Zipf 4.38
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
صفت,"Rank: 1992

Meaning: adjective

Frequency evidence: Zipf 4.38
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
میانمار,"Rank: 1993

Meaning: Myanmar

Frequency evidence: Zipf 4.38
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
نسخہ,"Rank: 1994

Meaning: recipe

Frequency evidence: Zipf 4.38
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
آقا,"Rank: 1995

Meaning: master; lord

Frequency evidence: Zipf 4.37
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ایڈیٹر,"Rank: 1996

Meaning: editor; editor in chief

Frequency evidence: Zipf 4.37
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بغداد,"Rank: 1997

Meaning: Baghdad; capital of Iraq

Frequency evidence: Zipf 4.37
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
بیلٹ,"Rank: 1998

Meaning: belt

Frequency evidence: Zipf 4.37
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
غضب,"Rank: 1999

Meaning: rage

Frequency evidence: Zipf 4.37
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 1 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ماسکو,"Rank: 2000

Meaning: Moscow; capital of the Russian Federation; Russian capital

Frequency evidence: Zipf 4.37
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
نوح,"Rank: 2001

Meaning: Noah

Frequency evidence: Zipf 4.37
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
گنبد,"Rank: 2002

Meaning: dome

Frequency evidence: Zipf 4.37
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
جوانی,"Rank: 2003

Meaning: youth

Frequency evidence: Zipf 4.36
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
حرمت,"Rank: 2004

Meaning: respect

Frequency evidence: Zipf 4.36
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
فریب,"Rank: 2005

Meaning: deception; deceit

Frequency evidence: Zipf 4.36
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 3 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
فضائیہ,"Rank: 2006

Meaning: air force

Frequency evidence: Zipf 4.36
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ہجری,"Rank: 2007

Meaning: Islamic calendar; Muhammadan calendar; Mohammedan calendar

Frequency evidence: Zipf 4.36
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
ارض,"Rank: 2008

Meaning: Earth

Frequency evidence: Zipf 4.35
Frequency source: wordfreq Urdu multi-corpus ranking (supplemental)

Semantic verification: CFILT IWN-En Direct sense uniquely selected and corroborated by 2 independent bilingual source(s)

Sources:
- CLE Urdu 5,000 corpus frequency list — primary ordering authority
- CFILT IWN-En Direct Urdu↔English WordNet links — semantic candidate authority
- Kaikki/Wiktextract, ReadUrdu, word2word — mandatory independent corroboration / disambiguation
- IndoWordNet Urdu — lexical gate for two-source fallback only
- wordfreq Urdu multi-corpus ranking — supplemental ordering only"
