Front,Back
recherche,"Rank: 633

Meaning: search; second-person singular imperative; first/third-person singular present indicative/subjunctive

Part of speech: noun

Frequency evidence: 109.791

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
avion,"Rank: 634

Meaning: aeroplane

Part of speech: noun

Frequency evidence: 109.649

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
voix,"Rank: 635

Meaning: vote; voice

Part of speech: noun

Frequency evidence: 109.497

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
impossible,"Rank: 636

Meaning: impossible; unbearable

Part of speech: adjective / noun

Frequency evidence: 109.472

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
âge,"Rank: 637

Meaning: age

Part of speech: noun

Frequency evidence: 109.405

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
garde,"Rank: 638

Meaning: a watch, guard; a handle (of a weapon); a protection (act of protecting)

Part of speech: noun

Frequency evidence: 109.241

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
moyen,"Rank: 639

Meaning: means; middle; average

Part of speech: adjective / noun

Frequency evidence: 109.149

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
créer,"Rank: 640

Meaning: to create

Part of speech: verb

Frequency evidence: 108.953

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
prix,"Rank: 641

Meaning: price; prize

Part of speech: noun

Frequency evidence: 108.785

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bateau,"Rank: 642

Meaning: banal, unoriginal, hackneyed; a vessel of any size, a ship or boat

Part of speech: noun

Frequency evidence: 108.646

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bonsoir,"Rank: 643

Meaning: good evening

Part of speech: noun

Frequency evidence: 108.437

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
secret,"Rank: 644

Meaning: secret; secrecy

Part of speech: adjective / noun

Frequency evidence: 108.294

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
clair,"Rank: 645

Meaning: light; clearly; clear (see-through)

Part of speech: adjective / noun

Frequency evidence: 108.259

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
rejoindre,"Rank: 646

Meaning: to join, to join up; to reach (a destination); to rejoin, join together

Part of speech: verb

Frequency evidence: 107.892

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
reconnaître,"Rank: 647

Meaning: to acknowledge (a child); to acknowledge, to admit (something is true); to recognise (something or someone that one has encountered before)

Part of speech: verb

Frequency evidence: 107.842

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
bout,"Rank: 648

Meaning: end; rope; bit, piece, scrap

Part of speech: noun

Frequency evidence: 107.813

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
lumière,"Rank: 649

Meaning: light; lumen

Part of speech: noun

Frequency evidence: 107.712

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
derrière,"Rank: 650

Meaning: behind; rear of an object; bottom, bum, backside

Part of speech: adverb / noun / preposition

Frequency evidence: 107.487

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
cool,"Rank: 651

Meaning: cool! great!; cool (only its informal senses, mainly fashionable)

Part of speech: adjective

Frequency evidence: 107.155

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
attaquer,"Rank: 652

Meaning: to attack; to approach (a shore); to diminish; to spoil; to erode

Part of speech: verb

Frequency evidence: 107.101

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
simplement,"Rank: 653

Meaning: simply

Part of speech: adverb

Frequency evidence: 106.883

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
humain,"Rank: 654

Meaning: human

Part of speech: adjective / noun

Frequency evidence: 106.756

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
prévenir,"Rank: 655

Meaning: to notify, to warn, to forewarn; to prevent, to avert, to guard against

Part of speech: verb

Frequency evidence: 106.75

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
pire,"Rank: 656

Meaning: the worst; bad; harmful, serious; comparative degree of mauvais: worse

Part of speech: adjective / noun

Frequency evidence: 106.649

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
prouver,"Rank: 657

Meaning: to prove

Part of speech: verb

Frequency evidence: 106.313

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
conseil,"Rank: 658

Meaning: council; piece of advice

Part of speech: noun

Frequency evidence: 105.991

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
voyage,"Rank: 659

Meaning: travel; trip, journey, voyage; load, wagonload, truckload

Part of speech: noun

Frequency evidence: 105.709

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
vivant,"Rank: 660

Meaning: alive; living; lifetime

Part of speech: adjective / noun

Frequency evidence: 105.706

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
réaliser,"Rank: 661

Meaning: to finish making; to carry out, make; to direct (a movie)

Part of speech: verb

Frequency evidence: 105.703

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
spécial,"Rank: 662

Meaning: special

Part of speech: adjective

Frequency evidence: 105.642

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
embrasser,"Rank: 663

Meaning: to kiss (to touch with the lips); to hug, embrace (to affectionately wrap one's arms around another)

Part of speech: verb

Frequency evidence: 105.475

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
arranger,"Rank: 664

Meaning: to build; to adjust; to arrange

Part of speech: verb

Frequency evidence: 105.345

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
sauter,"Rank: 665

Meaning: to sauté; to explode; to jump over

Part of speech: verb

Frequency evidence: 105.171

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
danser,"Rank: 666

Meaning: to dance

Part of speech: verb

Frequency evidence: 105.117

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
loi,"Rank: 667

Meaning: law (legal code); law (scientific principle)

Part of speech: noun

Frequency evidence: 105.082

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
stupide,"Rank: 668

Meaning: stupid

Part of speech: adjective / noun

Frequency evidence: 105.073

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
habitude,"Rank: 669

Meaning: habit (action done on a regular basis)

Part of speech: noun

Frequency evidence: 105.051

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
ressentir,"Rank: 670

Meaning: to suffer from the effects of; to feel (an emotion, usually strongly)

Part of speech: verb

Frequency evidence: 105.006

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
traiter,"Rank: 671

Meaning: to process; to call, to label (someone); to render treatment (usually medical)

Part of speech: verb

Frequency evidence: 104.415

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
craindre,"Rank: 672

Meaning: to fear; to suck (to be unwanted or bad)

Part of speech: verb

Frequency evidence: 104.18

Sources:
- Lexique 4 lemma frequency + Kaikki/Wiktextract English gloss
- Learner candidate only; requires independent verification before promotion"
