Front,Back
قلة,"Rank: 2083

Meaning: lack of

Part of speech: noun

Root: ق ل ل

Frequency evidence: 439405

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
قط,"Rank: 2084

Meaning: male cat; tomcat

Part of speech: noun

Root: ق ط ط

Frequency evidence: 438794

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
نهج,"Rank: 2085

Meaning: way; method

Part of speech: noun

Root: ن ه ج

Frequency evidence: 438100

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
غطى,"Rank: 2086

Meaning: cover

Part of speech: verb

Frequency evidence: 438093

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
هامش,"Rank: 2087

Meaning: margin

Part of speech: noun

Root: ه م ش

Frequency evidence: 434833

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
رائحة,"Rank: 2088

Meaning: odor

Part of speech: noun

Frequency evidence: 433892

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
غائب,"Rank: 2089

Meaning: absent

Part of speech: adj

Frequency evidence: 432929

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
صدى,"Rank: 2090

Meaning: echo

Part of speech: noun

Frequency evidence: 432862

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
عيب,"Rank: 2091

Meaning: shame

Part of speech: noun

Frequency evidence: 432523

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
بعث,"Rank: 2092

Meaning: send

Part of speech: verb

Root: ب ع ث

Frequency evidence: 431840

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
متطرف,"Rank: 2093

Meaning: radical

Part of speech: noun

Root: ط ر ف

Frequency evidence: 431348

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سجاد,"Rank: 2094

Meaning: prayer rugs

Part of speech: noun

Root: س ج د

Frequency evidence: 431129

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
راكب,"Rank: 2095

Meaning: rider; passenger

Part of speech: noun

Root: ر ك ب

Frequency evidence: 430871

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
سلطنة,"Rank: 2096

Meaning: sultanate

Part of speech: noun

Root: س ل ط ن

Frequency evidence: 430813

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
نعمة,"Rank: 2097

Meaning: blessing

Part of speech: noun

Root: ن ع م

Frequency evidence: 430640

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
رحيل,"Rank: 2098

Meaning: departure

Part of speech: noun

Root: ر ح ل

Frequency evidence: 430537

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مؤثر,"Rank: 2099

Meaning: impressive

Part of speech: adj

Frequency evidence: 430375

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
تعاقد,"Rank: 2100

Meaning: agreement

Part of speech: noun

Root: ع ق د

Frequency evidence: 429598

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
كثر,"Rank: 2101

Meaning: be numerous

Part of speech: verb

Root: ك ث ر

Frequency evidence: 429357

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
نوعي,"Rank: 2102

Meaning: type; specific

Part of speech: adj

Frequency evidence: 429172

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
أكل,"Rank: 2103

Meaning: food

Part of speech: noun

Frequency evidence: 427972

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
رفيع,"Rank: 2104

Meaning: thin

Part of speech: adj

Root: ر ف ع

Frequency evidence: 425922

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
قهوة,"Rank: 2105

Meaning: coffee

Part of speech: noun

Frequency evidence: 425716

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
حلف,"Rank: 2106

Meaning: oath

Part of speech: noun

Root: ح ل ف

Frequency evidence: 425227

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
درع,"Rank: 2107

Meaning: armor; plate armor

Part of speech: noun

Root: د ر ع

Frequency evidence: 424753

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
إعدام,"Rank: 2108

Meaning: execution

Part of speech: noun

Root: ع د م

Frequency evidence: 424303

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
ميل,"Rank: 2109

Meaning: mile

Part of speech: noun

Frequency evidence: 423493

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
محرم,"Rank: 2110

Meaning: forbidden

Part of speech: adj

Root: ح ر م

Frequency evidence: 422631

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
خرطوم,"Rank: 2111

Meaning: hose

Part of speech: noun

Root: خ ر ط م

Frequency evidence: 422292

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
مصارعة,"Rank: 2112

Meaning: wrestling

Part of speech: noun

Root: ص ر ع

Frequency evidence: 422163

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
حزم,"Rank: 2113

Meaning: belts

Part of speech: noun

Root: ح ز م

Frequency evidence: 421839

Semantic verification: exact CALIMA sense fragment + Kaikki agreement

Sources:
- CAMeL MSA frequency lists — rank candidate authority
- CALIMA-MSA r13 — exact morphology/stem semantics
- Kaikki/Wiktextract — independent semantic corroboration
- Candidate only; requires final audit before promotion"
