Front,Back
جھوٹ,"Rank: 630

Meaning: lie, fib, falsehood, fabrication

Part of speech: noun

Frequency evidence: 2514

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گاؤں,"Rank: 631

Meaning: hometown; village, hamlet

Part of speech: noun

Frequency evidence: 2513

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
نہایت,"Rank: 632

Meaning: very; extremely; exceedingly; end; limit

Part of speech: adverb / noun

Frequency evidence: 2513

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خوشی,"Rank: 633

Meaning: happiness; pleasure; delight; joy

Part of speech: noun

Frequency evidence: 2509

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
لگ,"Rank: 634

Meaning: attach; seem; begin; be attached; cost (stem of لگنا, context-dependent)

Part of speech: verb stem

Frequency evidence: 2504

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سمجھ,"Rank: 635

Meaning: understanding; understand! (stem/imperative of سمجھنا)

Part of speech: noun / verb stem / imperative

Frequency evidence: 2503

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مشترکہ,"Rank: 636

Meaning: shared; combined; joint

Part of speech: adj

Frequency evidence: 2499

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شہروں,"Rank: 637

Meaning: cities (oblique plural)

Part of speech: noun

Frequency evidence: 2498

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
درخواست,"Rank: 638

Meaning: appeal, petition; application, proposal; desire, will, request

Part of speech: noun

Frequency evidence: 2484

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شدت,"Rank: 639

Meaning: severity, sternness, rigour; intensity, harshness

Part of speech: noun

Frequency evidence: 2484

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
معیشت,"Rank: 640

Meaning: economy; economic condition; livelihood; subsistence; employment

Part of speech: noun

Frequency evidence: 2482

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اگرچہ,"Rank: 641

Meaning: although; even though; though

Part of speech: conjunction

Frequency evidence: 2481

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بال,"Rank: 642

Meaning: hair; wing; child; ball (English loan, especially sports, context-dependent)

Part of speech: noun

Frequency evidence: 2479

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
روانہ,"Rank: 643

Meaning: departed; set off; dispatched; sent off

Part of speech: adjective / participle

Frequency evidence: 2476

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کلام,"Rank: 644

Meaning: word; speech; discourse

Part of speech: noun

Frequency evidence: 2476

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
میدان,"Rank: 645

Meaning: battleground; maidan, plains; ground, field, arena

Part of speech: noun

Frequency evidence: 2471

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
سرگرم,"Rank: 646

Meaning: active, working

Part of speech: adj

Frequency evidence: 2462

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قدم,"Rank: 647

Meaning: foot; step; footstep; antiquity/oldness (different vocalization, learned use)

Part of speech: noun

Frequency evidence: 2461

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شہری,"Rank: 648

Meaning: citizen; urban; pertaining to the city

Part of speech: adj / noun

Frequency evidence: 2458

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
انتظامیہ,"Rank: 649

Meaning: administration, establishment

Part of speech: noun

Frequency evidence: 2451

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
شے,"Rank: 650

Meaning: object, thing; article, matter

Part of speech: noun

Frequency evidence: 2448

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
فکر,"Rank: 651

Meaning: thought; concern; worry; anxiety

Part of speech: noun

Frequency evidence: 2443

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
کپ,"Rank: 652

Meaning: cup, glass

Part of speech: noun

Frequency evidence: 2440

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
حیات,"Rank: 653

Meaning: life; lifetime; existence

Part of speech: noun

Frequency evidence: 2438

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جیسا,"Rank: 654

Meaning: like; as; such as; resembling

Part of speech: comparative/resemblance adjective / connector

Frequency evidence: 2430

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
جماعتوں,"Rank: 655

Meaning: groups; parties; classes

Part of speech: noun

Frequency evidence: 2424

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تفصیلات,"Rank: 656

Meaning: details

Part of speech: noun

Frequency evidence: 2418

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
بیس,"Rank: 657

Meaning: twenty; base (English loan, especially technical/military compounds, context-dependent)

Part of speech: numeral

Frequency evidence: 2408

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
قوانین,"Rank: 658

Meaning: laws; regulations

Part of speech: noun

Frequency evidence: 2408

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
آئین,"Rank: 659

Meaning: constitution; law; code; regulation; custom/practice (context-dependent)

Part of speech: noun

Frequency evidence: 2407

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
تشدد,"Rank: 660

Meaning: severity, hardship, rigour; violence, oppression, aggression

Part of speech: noun

Frequency evidence: 2406

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
خوش,"Rank: 661

Meaning: happy; content

Part of speech: adj

Frequency evidence: 2403

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
عدم,"Rank: 662

Meaning: absence; lack; nonexistence; negation; nothingness

Part of speech: noun

Frequency evidence: 2403

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مال,"Rank: 663

Meaning: goods; property; wealth; money; assets

Part of speech: noun

Frequency evidence: 2399

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مجھ,"Rank: 664

Meaning: me (oblique form, used before postpositions)

Part of speech: pronoun

Frequency evidence: 2386

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مشہور,"Rank: 665

Meaning: famous, reputed

Part of speech: adj

Frequency evidence: 2379

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
دعا,"Rank: 666

Meaning: prayer; supplication; wish; blessing; Dua (name, context-dependent)

Part of speech: noun / name

Frequency evidence: 2377

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گل,"Rank: 667

Meaning: flower; rose; Gul (name element, context-dependent)

Part of speech: noun / name

Frequency evidence: 2375

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
اساتذہ,"Rank: 668

Meaning: teachers

Part of speech: noun

Frequency evidence: 2367

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
مرض,"Rank: 669

Meaning: disease, illness, sickness, malady

Part of speech: noun

Frequency evidence: 2366

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
گیس,"Rank: 670

Meaning: gas; gaseous fuel; gasoline/petrol (regional/context-dependent); bodily gas (colloquial)

Part of speech: noun

Frequency evidence: 2362

Sources:
- CLE Urdu 5,000 corpus frequency list (legacy Unicode normalized) + CLE lexical inventories; ReadUrdu/Kaikki semantics
- Refined through multi-dictionary learner-safety selection and final audit"
