Front,Back
impression,"Rank: 676

Meaning: print; trace; track; effect

Part of speech: noun

Frequency evidence: 97.73100000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
virer,"Rank: 677

Meaning: to fire/dismiss; turn; remove; transfer (informal senses vary)

Part of speech: verb

Frequency evidence: 97.71099999999998

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
personnel,"Rank: 678

Meaning: own; personal

Part of speech: adjective / noun

Frequency evidence: 97.616

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
censé,"Rank: 679

Meaning: supposed to; meant to

Part of speech: adjective

Frequency evidence: 97.554

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
autour,"Rank: 680

Meaning: goshawk; roundabout; thereabout; thereabouts

Part of speech: adverb / noun

Frequency evidence: 97.503

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
règle,"Rank: 681

Meaning: rule; regulation

Part of speech: noun

Frequency evidence: 97.193

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
témoin,"Rank: 682

Meaning: witness

Part of speech: noun

Frequency evidence: 96.971

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
absolument,"Rank: 683

Meaning: absolutely; definitely; without fail

Part of speech: adverb

Frequency evidence: 96.896

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
journal,"Rank: 684

Meaning: gazette; journal; magazine; newspaper

Part of speech: noun

Frequency evidence: 96.784

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
prévoir,"Rank: 685

Meaning: to foresee / to plan / to predict

Part of speech: verb

Frequency evidence: 96.73100000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
tueur,"Rank: 686

Meaning: killer; murderer

Part of speech: noun

Frequency evidence: 96.57900000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
hors,"Rank: 687

Meaning: outside

Part of speech: preposition

Frequency evidence: 96.468

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
dégager,"Rank: 688

Meaning: release; flow off; flow down; distinguish

Part of speech: verb

Frequency evidence: 96.45800000000003

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
mission,"Rank: 689

Meaning: mission

Part of speech: noun

Frequency evidence: 96.31

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
souhaiter,"Rank: 690

Meaning: to wish / to desire

Part of speech: verb

Frequency evidence: 95.583

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
surveiller,"Rank: 691

Meaning: to watch / to monitor / to supervise

Part of speech: verb

Frequency evidence: 95.18200000000002

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
colère,"Rank: 692

Meaning: wrath; anger, rage

Part of speech: noun

Frequency evidence: 95.09100000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
risquer,"Rank: 693

Meaning: to risk / to venture / to be liable to / to chance

Part of speech: verb

Frequency evidence: 94.639

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
décision,"Rank: 694

Meaning: decision

Part of speech: noun

Frequency evidence: 94.449

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
signifier,"Rank: 695

Meaning: mean; imply; signify

Part of speech: verb

Frequency evidence: 94.421

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
ennemi,"Rank: 696

Meaning: enemy; adverse; hostile; adversary

Part of speech: adjective / noun

Frequency evidence: 94.1

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
paix,"Rank: 697

Meaning: peace

Part of speech: noun

Frequency evidence: 94.054

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
soin,"Rank: 698

Meaning: care; concern

Part of speech: noun

Frequency evidence: 94.04400000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
proche,"Rank: 699

Meaning: near; next; close; nearby

Part of speech: adjective / noun

Frequency evidence: 94.03999999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
retirer,"Rank: 700

Meaning: withdraw; draw back; take off (clothes)

Part of speech: verb

Frequency evidence: 93.74900000000001

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
exact,"Rank: 701

Meaning: exact; right; proper; correct

Part of speech: adjective

Frequency evidence: 93.478

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
faim,"Rank: 702

Meaning: hunger

Part of speech: noun

Frequency evidence: 93.339

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
manière,"Rank: 703

Meaning: way; mode; manner

Part of speech: noun

Frequency evidence: 93.17399999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
papier,"Rank: 704

Meaning: paper

Part of speech: noun

Frequency evidence: 93.17099999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
coin,"Rank: 705

Meaning: wedge; corner

Part of speech: noun

Frequency evidence: 92.91799999999999

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
bois,"Rank: 706

Meaning: wood; woods; forest; timber

Part of speech: noun

Frequency evidence: 92.851

Sources:
- Lexique 4 recomputed compatible-POS lemma frequency + Kaikki/Wiktextract; legacy EN translation preferred where available
- Refined through multi-dictionary learner-safety selection; candidate only until final audit"
